<RecentFiles>
  <RecentFiles>
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:DropDownHelper/f:DropDownSkin.cs" caret="0" fromTop="0" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:Resolvers/f:FormResolver.cs" caret="535" fromTop="19" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:LinkHelper/f:LinkComponent.cs" caret="215" fromTop="9" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:Resolvers/f:HtmlResolver.cs" caret="0" fromTop="0" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:Html/f:HtmlProperties.cs" caret="882" fromTop="19" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:Extensions/f:Sushi.cs" caret="448" fromTop="14" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:NavigationComponent.cs" caret="0" fromTop="0" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:NavigationDropDownItemComponent.cs" caret="452" fromTop="12" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:LinkHelper/f:Link.cs" caret="3448" fromTop="8" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/f:FakeHtmlHelper.cs" caret="530" fromTop="9" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/f:ISushiComponent.cs" caret="149" fromTop="9" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:NavigationItemHeaderComponent.cs" caret="0" fromTop="0" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:NavigationItemHeader.cs" caret="2079" fromTop="24" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:SeparatorHelper/f:Separator.cs" caret="257" fromTop="12" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:DropDownHelper/f:DropDownItem.cs" caret="2908" fromTop="31" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:NavigationDropDown.cs" caret="4351" fromTop="32" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:DropDownHelper/f:DropDown.cs" caret="3855" fromTop="27" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:Resolvers/f:MenuResolver.cs" caret="143" fromTop="8" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:MenuHelper/f:Menu.cs" caret="4952" fromTop="18" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:MenuHelper/f:MenuComponent.cs" caret="300" fromTop="11" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:Enums/f:Menu.cs" caret="119" fromTop="6" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:NavigationItem.cs" caret="2900" fromTop="19" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:NavigationDropDownTest.cs" caret="6480" fromTop="27" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:Extensions/f:SushiFactory.cs" caret="6786" fromTop="20" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:ButtonGroupTest.cs" caret="959" fromTop="24" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:PanelTest.cs" caret="2014" fromTop="45" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:DropDownTest.cs" caret="21" fromTop="0" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:Navigation.cs" caret="2918" fromTop="23" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:NavigationTest.cs" caret="495" fromTop="15" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:MenuTest.cs" caret="1215" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:NavigationDropDownTest.cs" caret="6574" fromTop="36" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:NavigationDropDownTest.cs" caret="5272" fromTop="16" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:DropDownHelper/f:DropDownItem.cs" caret="2645" fromTop="23" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:DropDownHelper/f:DropDownItem.cs" caret="2630" fromTop="19" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:NavigationDropDownTest.cs" caret="6508" fromTop="28" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:DropDownHelper/f:DropDown.cs" caret="3234" fromTop="6" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:DropDownHelper/f:DropDown.cs" caret="3530" fromTop="12" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:Enums/f:Menu.cs" caret="129" fromTop="6" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:Enums/f:Menu.cs" caret="119" fromTop="6" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:MenuTest.cs" caret="2234" fromTop="35" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:MenuTest.cs" caret="1155" fromTop="22" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:MenuTest.cs" caret="3761" fromTop="22" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:MenuTest.cs" caret="4204" fromTop="22" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:MenuTest.cs" caret="4988" fromTop="24" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:MenuTest.cs" caret="6285" fromTop="27" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:NavigationTest.cs" caret="517" fromTop="15" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:NavigationTest.cs" caret="1005" fromTop="24" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:NavigationTest.cs" caret="1506" fromTop="33" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:Navigation.cs" caret="4548" fromTop="17" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:Navigation.cs" caret="1660" fromTop="18" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:NavigationTest.cs" caret="1929" fromTop="20" />
    <File id="8F37DEF0-6E9F-48E6-A4CE-81D8F8E81DA7/d:NavigationHelper/f:Navigation.cs" caret="3755" fromTop="23" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:ButtonGroupTest.cs" caret="539" fromTop="15" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:ButtonGroupTest.cs" caret="1010" fromTop="24" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:PanelTest.cs" caret="894" fromTop="24" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:PanelTest.cs" caret="562" fromTop="19" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:PanelTest.cs" caret="1415" fromTop="24" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:PanelTest.cs" caret="2060" fromTop="26" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:DropDownTest.cs" caret="232" fromTop="10" />
    <File id="E4B70740-EED8-4F6A-84A2-13EFB16BE048/d:Helpers/f:DropDownTest.cs" caret="506" fromTop="14" />
  </RecentEdits>
</RecentFiles>
